IT3104S3,ITFA29,15,NULL,2,NULL
IT3105S1,ITFA19,15,NULL,2,NULL
IT3105S2,ITFA15,15,NULL,2,NULL
IT3105S3,ITFA06,15,NULL,2,NULL
IT3106S1,ITFA24,15,NULL,2,NULL
IT3106S2,ITFA17,15,NULL,2,NULL
IT3106S3,ITFA15,15,NULL,2,NULL
IT3107S1,ITFA18,15,NULL,2,NULL
IT3107S2,ITFA02,15,NULL,2,NULL
IT3107S3,ITFA30,15,NULL,2,NULL
IT3108S1,ITFA10,15,NULL,2,NULL
IT3108S2,ITFA13,15,NULL,2,NULL
IT3109S1,ITFA20,15,NULL,2,NULL
IT3109S2,ITFA11,15,NULL,2,NULL
IT3110S1,ITFA30,15,NULL,2,NULL
IT3110S2,ITFA05,15,NULL,2,NULL
IT4101S1,ITFA40,15,NULL,2,NULL
IT4101S2,ITFA24,15,NULL,2,NULL
IT4101S3,ITFA36,15,NULL,2,NULL
IT4102S1,ITFA14,15,NULL,2,NULL
IT4102S2,ITFA38,15,NULL,2,NULL
IT4102S3,ITFA37,15,NULL,2,NULL
IT4103S1,ITFA14,15,NULL,2,NULL
IT4103S2,ITFA24,15,NULL,2,NULL
IT4103S3,ITFA39,15,NULL,2,NULL
IT4104S1,ITFA15,15,NULL,2,NULL
IT4104S2,ITFA16,15,NULL,2,NULL
IT4104S3,ITFA20,15,NULL,2,NULL
IT4105S1,ITFA02,15,NULL,2,NULL
IT4105S2,ITFA13,15,NULL,2,NULL
IT4105S3,ITFA05,15,NULL,2,NULL
IT4106S1,ITFA39,15,NULL,2,NULL
IT4106S2,ITFA10,15,NULL,2,NULL
IT4106S3,ITFA24,15,NULL,2,NULL
IT4107S1,ITFA10,15,NULL,2,NULL
IT4107S2,ITFA30,15,NULL,2,NULL
IT4107S3,ITFA18,15,NULL,2,NULL
IT4108S1,ITFA23,15,NULL,2,NULL
IT4108S2,ITFA25,15,NULL,2,NULL
IT4109S1,ITFA18,15,NULL,2,NULL
IT4109S2,ITFA01,15,NULL,2,NULL
IT4110S1,ITFA14,15,NULL,2,NULL
IT4110S2,ITFA37,15,NULL,2,NULL
IT5101S1,ITFA26,15,NULL,2,NULL
IT5101S2,ITFA16,15,NULL,2,NULL
IT5101S3,ITFA31,15,NULL,2,NULL
IT5102S1,ITFA01,15,NULL,2,NULL
IT5102S2,ITFA24,15,NULL,2,NULL
IT5102S3,ITFA34,15,NULL,2,NULL
IT5103S1,ITFA19,15,NULL,2,NULL
IT5103S2,ITFA16,15,NULL,2,NULL
IT5103S3,ITFA20,15,NULL,2,NULL
IT5104S1,ITFA36,15,NULL,2,NULL
IT5104S2,ITFA16,15,NULL,2,NULL
IT5104S3,ITFA11,15,NULL,2,NULL
IT5105S1,ITFA09,15,NULL,2,NULL
IT5105S2,ITFA23,15,NULL,2,NULL
IT5105S3,ITFA33,15,NULL,2,NULL
IT5106S1,ITFA05,15,NULL,2,NULL
IT5106S2,ITFA04,15,NULL,2,NULL
IT5106S3,ITFA09,15,NULL,2,NULL
IT5107S1,ITFA36,15,NULL,2,NULL
IT5107S2,ITFA28,15,NULL,2,NULL
IT5107S3,ITFA29,15,NULL,2,NULL
IT5108S1,ITFA03,15,NULL,2,NULL
IT5108S2,ITFA17,15,NULL,2,NULL
IT5109S1,ITFA31,15,NULL,2,NULL
IT5109S2,ITFA37,15,NULL,2,NULL
IT5110S1,ITFA14,15,NULL,2,NULL
IT5110S2,ITFA37,15,NULL,2,NULL
IT6101S1,ITFA20,15,NULL,2,NULL
IT6101S2,ITFA07,15,NULL,2,NULL
IT6101S3,ITFA12,15,NULL,2,NULL
IT6102S1,ITFA34,15,NULL,2,NULL
IT6102S2,ITFA35,15,NULL,2,NULL
IT6102S3,ITFA25,15,NULL,2,NULL
IT6103S1,ITFA40,15,NULL,2,NULL
IT6103S2,ITFA36,15,NULL,2,NULL
IT6103S3,ITFA06,15,NULL,2,NULL
IT6104S1,ITFA27,15,NULL,2,NULL
IT6104S2,ITFA25,15,NULL,2,NULL
IT6104S3,ITFA11,15,NULL,2,NULL
IT6105S1,ITFA12,15,NULL,2,NULL
IT6105S2,ITFA31,15,NULL,2,NULL
IT6105S3,ITFA28,15,NULL,2,NULL
IT6106S1,ITFA09,15,NULL,2,NULL
IT6106S2,ITFA02,15,NULL,2,NULL
IT6106S3,ITFA35,15,NULL,2,NULL
IT6107S1,ITFA29,15,NULL,2,NULL
IT6107S2,ITFA10,15,NULL,2,NULL
IT6107S3,ITFA40,15,NULL,2,NULL
IT6108S1,ITFA22,15,NULL,2,NULL
IT6108S2,ITFA15,15,NULL,2,NULL
IT6109S1,ITFA37,15,NULL,2,NULL
IT6109S2,ITFA11,15,NULL,2,NULL
IT6110S1,ITFA07,15,NULL,2,NULL
IT6110S2,ITFA01,15,NULL,2,NULL
IT7101S1,ITFA30,15,NULL,2,NULL
IT7101S2,ITFA26,15,NULL,2,NULL
IT7101S3,ITFA02,15,NULL,2,NULL
IT7102S1,ITFA23,15,NULL,2,NULL
IT7102S2,ITFA17,15,NULL,2,NULL
IT7102S3,ITFA25,15,NULL,2,NULL
IT7103S1,ITFA40,15,NULL,2,NULL
IT7103S2,ITFA30,15,NULL,2,NULL
IT7103S3,ITFA32,15,NULL,2,NULL
IT7104S1,ITFA03,15,NULL,2,NULL
IT7104S2,ITFA01,15,NULL,2,NULL
IT7104S3,ITFA20,15,NULL,2,NULL
IT7105S1,ITFA39,15,NULL,2,NULL
IT7105S2,ITFA38,15,NULL,2,NULL
IT7105S3,ITFA03,15,NULL,2,NULL
IT7106S1,ITFA38,15,NULL,2,NULL
IT7106S2,ITFA01,15,NULL,2,NULL
IT7106S3,ITFA21,15,NULL,2,NULL
IT7107S1,ITFA25,15,NULL,2,NULL
IT7107S2,ITFA04,15,NULL,2,NULL
IT7107S3,ITFA10,15,NULL,2,NULL
IT7108S1,ITFA08,15,NULL,2,NULL
IT7108S2,ITFA21,15,NULL,2,NULL
IT7109S1,ITFA01,15,NULL,2,NULL
IT7109S2,ITFA34,15,NULL,2,NULL
IT7110S1,ITFA26,15,NULL,2,NULL
IT7110S2,ITFA05,15,NULL,2,NULL
IT8101S1,ITFA25,15,NULL,2,NULL
IT8101S2,ITFA24,15,NULL,2,NULL
IT8101S3,ITFA27,15,NULL,2,NULL
IT8102S1,ITFA21,15,NULL,2,NULL
IT8102S2,ITFA38,15,NULL,2,NULL
IT8102S3,ITFA22,15,NULL,2,NULL
IT8103S1,ITFA04,15,NULL,2,NULL
IT8103S2,ITFA07,15,NULL,2,NULL
IT8103S3,ITFA34,15,NULL,2,NULL
IT8104S1,ITFA15,15,NULL,2,NULL
IT8104S2,ITFA11,15,NULL,2,NULL
IT8104S3,ITFA36,15,NULL,2,NULL
IT8105S1,ITFA38,15,NULL,2,NULL
IT8105S2,ITFA29,15,NULL,2,NULL
IT8105S3,ITFA31,15,NULL,2,NULL
IT8106S1,ITFA06,15,NULL,2,NULL
IT8106S2,ITFA15,15,NULL,2,NULL
IT8106S3,ITFA22,15,NULL,2,NULL
IT8107S1,ITFA23,15,NULL,2,NULL
IT8107S2,ITFA29,15,NULL,2,NULL
IT8107S3,ITFA02,15,NULL,2,NULL
IT8108S1,ITFA08,15,NULL,2,NULL
IT8108S2,ITFA04,15,NULL,2,NULL
IT8109S1,ITFA33,15,NULL,2,NULL
IT8109S2,ITFA36,15,NULL,2,NULL
IT8110S1,ITFA39,15,NULL,2,NULL
IT8110S2,ITFA19,15,NULL,2,NULL
EE1101S1,EEFA29,15,NULL,2,NULL
EE1101S2,EEFA24,15,NULL,2,NULL
EE1101S3,EEFA28,15,NULL,2,NULL
EE1102S1,EEFA20,15,NULL,2,NULL
EE1102S2,EEFA14,15,NULL,2,NULL
EE1102S3,EEFA33,15,NULL,2,NULL
EE1103S1,EEFA37,15,NULL,2,NULL
EE1103S2,EEFA37,15,NULL,2,NULL
EE1103S3,EEFA14,15,NULL,2,NULL
EE1104S1,EEFA34,15,NULL,2,NULL
EE1104S2,EEFA08,15,NULL,2,NULL
EE1104S3,EEFA28,15,NULL,2,NULL
EE1105S1,EEFA25,15,NULL,2,NULL
EE1105S2,EEFA34,15,NULL,2,NULL
EE1105S3,EEFA38,15,NULL,2,NULL
EE1106S1,EEFA09,15,NULL,2,NULL
EE1106S2,EEFA21,15,NULL,2,NULL
EE1106S3,EEFA07,15,NULL,2,NULL
EE1107S1,EEFA39,15,NULL,2,NULL
EE1107S2,EEFA17,15,NULL,2,NULL
EE1107S3,EEFA06,15,NULL,2,NULL
EE1108S1,EEFA40,15,NULL,2,NULL
EE1108S2,EEFA03,15,NULL,2,NULL
EE1109S1,EEFA26,15,NULL,2,NULL
EE1109S2,EEFA04,15,NULL,2,NULL
EE1110S1,EEFA19,15,NULL,2,NULL
EE1110S2,EEFA24,15,NULL,2,NULL
EE2101S1,EEFA39,15,NULL,2,NULL
EE2101S2,EEFA08,15,NULL,2,NULL
EE2101S3,EEFA22,15,NULL,2,NULL
EE2102S1,EEFA09,15,NULL,2,NULL
EE2102S2,EEFA14,15,NULL,2,NULL
EE2102S3,EEFA06,15,NULL,2,NULL
EE2103S1,EEFA16,15,NULL,2,NULL
EE2103S2,EEFA01,15,NULL,2,NULL
EE2103S3,EEFA17,15,NULL,2,NULL
EE2104S1,EEFA16,15,NULL,2,NULL
EE2104S2,EEFA31,15,NULL,2,NULL
EE2104S3,EEFA40,15,NULL,2,NULL
EE2105S1,EEFA07,15,NULL,2,NULL
EE2105S2,EEFA31,15,NULL,2,NULL
EE2105S3,EEFA31,15,NULL,2,NULL
EE2106S1,EEFA03,15,NULL,2,NULL
EE2106S2,EEFA33,15,NULL,2,NULL
EE2106S3,EEFA33,15,NULL,2,NULL
EE2107S1,EEFA33,15,NULL,2,NULL
EE2107S2,EEFA35,15,NULL,2,NULL
EE2107S3,EEFA07,15,NULL,2,NULL
EE2108S1,EEFA19,15,NULL,2,NULL
EE2108S2,EEFA12,15,NULL,2,NULL
EE2109S1,EEFA38,15,NULL,2,NULL
EE2109S2,EEFA35,15,NULL,2,NULL
EE2110S1,EEFA32,15,NULL,2,NULL
EE2110S2,EEFA21,15,NULL,2,NULL
EE3101S1,EEFA35,15,NULL,2,NULL
EE3101S2,EEFA33,15,NULL,2,NULL
EE3101S3,EEFA40,15,NULL,2,NULL
EE3102S1,EEFA01,15,NULL,2,NULL
EE3102S2,EEFA08,15,NULL,2,NULL
EE3102S3,EEFA25,15,NULL,2,NULL
EE3103S1,EEFA32,15,NULL,2,NULL
EE3103S2,EEFA19,15,NULL,2,NULL
EE3103S3,EEFA30,15,NULL,2,NULL
EE3104S1,EEFA28,15,NULL,2,NULL
EE3104S2,EEFA37,15,NULL,2,NULL
EE3104S3,EEFA10,15,NULL,2,NULL
EE3105S1,EEFA25,15,NULL,2,NULL
EE3105S2,EEFA24,15,NULL,2,NULL
EE3105S3,EEFA16,15,NULL,2,NULL
EE3106S1,EEFA04,15,NULL,2,NULL
EE3106S2,EEFA29,15,NULL,2,NULL
EE3106S3,EEFA18,15,NULL,2,NULL
EE3107S1,EEFA27,15,NULL,2,NULL
EE3107S2,EEFA07,15,NULL,2,NULL
EE3107S3,EEFA22,15,NULL,2,NULL
EE3108S1,EEFA12,15,NULL,2,NULL
EE3108S2,EEFA09,15,NULL,2,NULL
EE3109S1,EEFA10,15,NULL,2,NULL
EE3109S2,EEFA15,15,NULL,2,NULL
EE3110S1,EEFA26,15,NULL,2,NULL
EE3110S2,EEFA24,15,NULL,2,NULL
EE4101S1,EEFA20,15,NULL,2,NULL
EE4101S2,EEFA13,15,NULL,2,NULL
EE4101S3,EEFA20,15,NULL,2,NULL
EE4102S1,EEFA02,15,NULL,2,NULL
EE4102S2,EEFA14,15,NULL,2,NULL
EE4102S3,EEFA23,15,NULL,2,NULL
EE4103S1,EEFA09,15,NULL,2,NULL
EE4103S2,EEFA02,15,NULL,2,NULL
EE4103S3,EEFA07,15,NULL,2,NULL
EE4104S1,EEFA04,15,NULL,2,NULL
EE4104S2,EEFA18,15,NULL,2,NULL
EE4104S3,EEFA22,15,NULL,2,NULL
EE4105S1,EEFA26,15,NULL,2,NULL
EE4105S2,EEFA40,15,NULL,2,NULL
EE4105S3,EEFA26,15,NULL,2,NULL
EE4106S1,EEFA05,15,NULL,2,NULL
EE4106S2,EEFA02,15,NULL,2,NULL
EE4106S3,EEFA27,15,NULL,2,NULL
EE4107S1,EEFA40,15,NULL,2,NULL
EE4107S2,EEFA02,15,NULL,2,NULL
EE4107S3,EEFA20,15,NULL,2,NULL
EE4108S1,EEFA39,15,NULL,2,NULL
EE4108S2,EEFA03,15,NULL,2,NULL
EE4109S1,EEFA32,15,NULL,2,NULL
EE4109S2,EEFA13,15,NULL,2,NULL
EE4110S1,EEFA08,15,NULL,2,NULL
EE4110S2,EEFA36,15,NULL,2,NULL
EE5101S1,EEFA15,15,NULL,2,NULL
EE5101S2,EEFA08,15,NULL,2,NULL
EE5101S3,EEFA40,15,NULL,2,NULL
EE5102S1,EEFA17,15,NULL,2,NULL
EE5102S2,EEFA11,15,NULL,2,NULL
EE5102S3,EEFA22,15,NULL,2,NULL
EE5103S1,EEFA30,15,NULL,2,NULL
EE5103S2,EEFA16,15,NULL,2,NULL
EE5103S3,EEFA19,15,NULL,2,NULL
EE5104S1,EEFA27,15,NULL,2,NULL
EE5104S2,EEFA08,15,NULL,2,NULL
EE5104S3,EEFA16,15,NULL,2,NULL
EE5105S1,EEFA06,15,NULL,2,NULL
EE5105S2,EEFA28,15,NULL,2,NULL
EE5105S3,EEFA03,15,NULL,2,NULL
EE5106S1,EEFA25,15,NULL,2,NULL
EE5106S2,EEFA34,15,NULL,2,NULL
EE5106S3,EEFA29,15,NULL,2,NULL
EE5107S1,EEFA01,15,NULL,2,NULL
EE5107S2,EEFA01,15,NULL,2,NULL
EE5107S3,EEFA21,15,NULL,2,NULL
EE5108S1,EEFA28,15,NULL,2,NULL
EE5108S2,EEFA23,15,NULL,2,NULL
EE5109S1,EEFA37,15,NULL,2,NULL
EE5109S2,EEFA20,15,NULL,2,NULL
EE5110S1,EEFA14,15,NULL,2,NULL
EE5110S2,EEFA35,15,NULL,2,NULL
EE6101S1,EEFA10,15,NULL,2,NULL
EE6101S2,EEFA11,15,NULL,2,NULL
EE6101S3,EEFA12,15,NULL,2,NULL
EE6102S1,EEFA22,15,NULL,2,NULL
EE6102S2,EEFA39,15,NULL,2,NULL
EE6102S3,EEFA17,15,NULL,2,NULL
EE6103S1,EEFA18,15,NULL,2,NULL
EE6103S2,EEFA05,15,NULL,2,NULL
EE6103S3,EEFA17,15,NULL,2,NULL
EE6104S1,EEFA25,15,NULL,2,NULL
EE6104S2,EEFA15,15,NULL,2,NULL
EE6104S3,EEFA12,15,NULL,2,NULL
EE6105S1,EEFA15,15,NULL,2,NULL
EE6105S2,EEFA38,15,NULL,2,NULL
EE6105S3,EEFA30,15,NULL,2,NULL
EE6106S1,EEFA26,15,NULL,2,NULL
EE6106S2,EEFA27,15,NULL,2,NULL
EE6106S3,EEFA02,15,NULL,2,NULL
EE6107S1,EEFA05,15,NULL,2,NULL
EE6107S2,EEFA05,15,NULL,2,NULL
EE6107S3,EEFA29,15,NULL,2,NULL
EE6108S1,EEFA18,15,NULL,2,NULL
EE6108S2,EEFA04,15,NULL,2,NULL
EE6109S1,EEFA17,15,NULL,2,NULL
EE6109S2,EEFA37,15,NULL,2,NULL
EE6110S1,EEFA39,15,NULL,2,NULL
EE6110S2,EEFA16,15,NULL,2,NULL
EE7101S1,EEFA06,15,NULL,2,NULL
EE7101S2,EEFA11,15,NULL,2,NULL
EE7101S3,EEFA28,15,NULL,2,NULL
EE7102S1,EEFA34,15,NULL,2,NULL
EE7102S2,EEFA06,15,NULL,2,NULL
EE7102S3,EEFA38,15,NULL,2,NULL
EE7103S1,EEFA25,15,NULL,2,NULL
EE7103S2,EEFA13,15,NULL,2,NULL
EE7103S3,EEFA05,15,NULL,2,NULL
EE7104S1,EEFA26,15,NULL,2,NULL
EE7104S2,EEFA01,15,NULL,2,NULL
EE7104S3,EEFA13,15,NULL,2,NULL
EE7105S1,EEFA33,15,NULL,2,NULL
EE7105S2,EEFA31,15,NULL,2,NULL
EE7105S3,EEFA20,15,NULL,2,NULL
EE7106S1,EEFA03,15,NULL,2,NULL
EE7106S2,EEFA34,15,NULL,2,NULL
EE7106S3,EEFA29,15,NULL,2,NULL
EE7107S1,EEFA12,15,NULL,2,NULL
EE7107S2,EEFA31,15,NULL,2,NULL
EE7107S3,EEFA03,15,NULL,2,NULL
EE7108S1,EEFA04,15,NULL,2,NULL
EE7108S2,EEFA15,15,NULL,2,NULL
EE7109S1,EEFA21,15,NULL,2,NULL
EE7109S2,EEFA11,15,NULL,2,NULL
EE7110S1,EEFA37,15,NULL,2,NULL
EE7110S2,EEFA32,15,NULL,2,NULL
EE8101S1,EEFA30,15,NULL,2,NULL
EE8101S2,EEFA06,15,NULL,2,NULL
EE8101S3,EEFA38,15,NULL,2,NULL
EE8102S1,EEFA36,15,NULL,2,NULL
EE8102S2,EEFA10,15,NULL,2,NULL
EE8102S3,EEFA11,15,NULL,2,NULL
EE8103S1,EEFA15,15,NULL,2,NULL
EE8103S2,EEFA35,15,NULL,2,NULL
EE8103S3,EEFA19,15,NULL,2,NULL
EE8104S1,EEFA13,15,NULL,2,NULL
EE8104S2,EEFA12,15,NULL,2,NULL
EE8104S3,EEFA27,15,NULL,2,NULL
EE8105S1,EEFA31,15,NULL,2,NULL
EE8105S2,EEFA23,15,NULL,2,NULL
EE8105S3,EEFA05,15,NULL,2,NULL
EE8106S1,EEFA21,15,NULL,2,NULL
EE8106S2,EEFA32,15,NULL,2,NULL
EE8106S3,EEFA23,15,NULL,2,NULL
EE8107S1,EEFA01,15,NULL,2,NULL
EE8107S2,EEFA09,15,NULL,2,NULL
EE8107S3,EEFA36,15,NULL,2,NULL
EE8108S1,EEFA10,15,NULL,2,NULL
EE8108S2,EEFA21,15,NULL,2,NULL
EE8109S1,EEFA34,15,NULL,2,NULL
EE8109S2,EEFA07,15,NULL,2,NULL
EE8110S1,EEFA35,15,NULL,2,NULL
EE8110S2,EEFA36,15,NULL,2,NULL
BM1101S1,BMFA12,15,NULL,2,NULL
BM1101S2,BMFA16,15,NULL,2,NULL
BM1101S3,BMFA35,15,NULL,2,NULL
BM1102S1,BMFA18,15,NULL,2,NULL
BM1102S2,BMFA22,15,NULL,2,NULL
BM1102S3,BMFA29,15,NULL,2,NULL
BM1103S1,BMFA32,15,NULL,2,NULL
BM1103S2,BMFA09,15,NULL,2,NULL
BM1103S3,BMFA18,15,NULL,2,NULL
BM1104S1,BMFA04,15,NULL,2,NULL
BM1104S2,BMFA22,15,NULL,2,NULL
BM1104S3,BMFA06,15,NULL,2,NULL
BM1105S1,BMFA15,15,NULL,2,NULL
BM1105S2,BMFA27,15,NULL,2,NULL
BM1105S3,BMFA11,15,NULL,2,NULL
BM1106S1,BMFA14,15,NULL,2,NULL
BM1106S2,BMFA27,15,NULL,2,NULL
BM1106S3,BMFA05,15,NULL,2,NULL
BM1107S1,BMFA02,15,NULL,2,NULL
BM1107S2,BMFA23,15,NULL,2,NULL
BM1107S3,BMFA15,15,NULL,2,NULL
BM1108S1,BMFA12,15,NULL,2,NULL
BM1108S2,BMFA38,15,NULL,2,NULL
BM1109S1,BMFA22,15,NULL,2,NULL
BM1109S2,BMFA19,15,NULL,2,NULL
BM1110S1,BMFA09,15,NULL,2,NULL
BM1110S2,BMFA17,15,NULL,2,NULL
BM2101S1,BMFA25,15,NULL,2,NULL
BM2101S2,BMFA03,15,NULL,2,NULL
BM2101S3,BMFA19,15,NULL,2,NULL
BM2102S1,BMFA35,15,NULL,2,NULL
BM2102S2,BMFA28,15,NULL,2,NULL
BM2102S3,BMFA40,15,NULL,2,NULL
BM2103S1,BMFA17,15,NULL,2,NULL
BM2103S2,BMFA29,15,NULL,2,NULL
BM2103S3,BMFA29,15,NULL,2,NULL
BM2104S1,BMFA13,15,NULL,2,NULL
BM2104S2,BMFA07,15,NULL,2,NULL
BM2104S3,BMFA33,15,NULL,2,NULL
BM2105S1,BMFA22,15,NULL,2,NULL
BM2105S2,BMFA06,15,NULL,2,NULL
BM2105S3,BMFA20,15,NULL,2,NULL
BM2106S1,BMFA07,15,NULL,2,NULL
BM2106S2,BMFA05,15,NULL,2,NULL
BM2106S3,BMFA12,15,NULL,2,NULL
BM2107S1,BMFA04,15,NULL,2,NULL
BM2107S2,BMFA38,15,NULL,2,NULL
BM2107S3,BMFA06,15,NULL,2,NULL
BM2108S1,BMFA11,15,NULL,2,NULL
BM2108S2,BMFA23,15,NULL,2,NULL
BM2109S1,BMFA26,15,NULL,2,NULL
BM2109S2,BMFA10,15,NULL,2,NULL
BM2110S1,BMFA17,15,NULL,2,NULL
BM2110S2,BMFA07,15,NULL,2,NULL
BM3101S1,BMFA25,15,NULL,2,NULL
BM3101S2,BMFA21,15,NULL,2,NULL
BM3101S3,BMFA39,15,NULL,2,NULL
BM3102S1,BMFA01,15,NULL,2,NULL
BM3102S2,BMFA28,15,NULL,2,NULL
BM3102S3,BMFA20,15,NULL,2,NULL
BM3103S1,BMFA02,15,NULL,2,NULL
BM3103S2,BMFA28,15,NULL,2,NULL
BM3103S3,BMFA31,15,NULL,2,NULL
BM3104S1,BMFA39,15,NULL,2,NULL
BM3104S2,BMFA20,15,NULL,2,NULL
BM3104S3,BMFA06,15,NULL,2,NULL
BM3105S1,BMFA03,15,NULL,2,NULL
BM3105S2,BMFA30,15,NULL,2,NULL
BM3105S3,BMFA02,15,NULL,2,NULL
BM3106S1,BMFA27,15,NULL,2,NULL
BM3106S2,BMFA31,15,NULL,2,NULL
BM3106S3,BMFA32,15,NULL,2,NULL
BM3107S1,BMFA30,15,NULL,2,NULL
BM3107S2,BMFA21,15,NULL,2,NULL
BM3107S3,BMFA10,15,NULL,2,NULL
BM3108S1,BMFA14,15,NULL,2,NULL
BM3108S2,BMFA34,15,NULL,2,NULL
BM3109S1,BMFA12,15,NULL,2,NULL
BM3109S2,BMFA24,15,NULL,2,NULL
BM3110S1,BMFA05,15,NULL,2,NULL
BM3110S2,BMFA02,15,NULL,2,NULL
BM4101S1,BMFA27,15,NULL,2,NULL
BM4101S2,BMFA39,15,NULL,2,NULL
BM4101S3,BMFA19,15,NULL,2,NULL
BM4102S1,BMFA37,15,NULL,2,NULL
BM4102S2,BMFA24,15,NULL,2,NULL
BM4102S3,BMFA16,15,NULL,2,NULL
BM4103S1,BMFA32,15,NULL,2,NULL
BM4103S2,BMFA10,15,NULL,2,NULL
BM4103S3,BMFA10,15,NULL,2,NULL
BM4104S1,BMFA36,15,NULL,2,NULL
BM4104S2,BMFA18,15,NULL,2,NULL
BM4104S3,BMFA24,15,NULL,2,NULL
BM4105S1,BMFA38,15,NULL,2,NULL
BM4105S2,BMFA01,15,NULL,2,NULL
BM4105S3,BMFA03,15,NULL,2,NULL
BM4106S1,BMFA24,15,NULL,2,NULL
BM4106S2,BMFA24,15,NULL,2,NULL
BM4106S3,BMFA14,15,NULL,2,NULL
BM4107S1,BMFA08,15,NULL,2,NULL
BM4107S2,BMFA23,15,NULL,2,NULL
BM4107S3,BMFA35,15,NULL,2,NULL
BM4108S1,BMFA27,15,NULL,2,NULL
BM4108S2,BMFA13,15,NULL,2,NULL
BM4109S1,BMFA31,15,NULL,2,NULL
BM4109S2,BMFA14,15,NULL,2,NULL
BM4110S1,BMFA04,15,NULL,2,NULL
BM4110S2,BMFA26,15,NULL,2,NULL
BM5101S1,BMFA15,15,NULL,2,NULL
BM5101S2,BMFA13,15,NULL,2,NULL
BM5101S3,BMFA37,15,NULL,2,NULL
BM5102S1,BMFA02,15,NULL,2,NULL
BM5102S2,BMFA16,15,NULL,2,NULL
BM5102S3,BMFA11,15,NULL,2,NULL
BM5103S1,BMFA13,15,NULL,2,NULL
BM5103S2,BMFA20,15,NULL,2,NULL
BM5103S3,BMFA01,15,NULL,2,NULL
BM5104S1,BMFA40,15,NULL,2,NULL
BM5104S2,BMFA19,15,NULL,2,NULL
BM5104S3,BMFA19,15,NULL,2,NULL
BM5105S1,BMFA34,15,NULL,2,NULL
BM5105S2,BMFA17,15,NULL,2,NULL
BM5105S3,BMFA25,15,NULL,2,NULL
BM5106S1,BMFA18,15,NULL,2,NULL
BM5106S2,BMFA32,15,NULL,2,NULL
BM5106S3,BMFA15,15,NULL,2,NULL
BM5107S1,BMFA25,15,NULL,2,NULL
BM5107S2,BMFA09,15,NULL,2,NULL
BM5107S3,BMFA34,15,NULL,2,NULL
BM5108S1,BMFA38,15,NULL,2,NULL
BM5108S2,BMFA33,15,NULL,2,NULL
BM5109S1,BMFA15,15,NULL,2,NULL
BM5109S2,BMFA30,15,NULL,2,NULL
BM5110S1,BMFA01,15,NULL,2,NULL
BM5110S2,BMFA12,15,NULL,2,NULL
BM6101S1,BMFA26,15,NULL,2,NULL
BM6101S2,BMFA30,15,NULL,2,NULL
BM6101S3,BMFA18,15,NULL,2,NULL
BM6102S1,BMFA10,15,NULL,2,NULL
BM6102S2,BMFA35,15,NULL,2,NULL
BM6102S3,BMFA39,15,NULL,2,NULL
BM6103S1,BMFA15,15,NULL,2,NULL
BM6103S2,BMFA08,15,NULL,2,NULL
BM6103S3,BMFA28,15,NULL,2,NULL
BM6104S1,BMFA28,15,NULL,2,NULL
BM6104S2,BMFA36,15,NULL,2,NULL
BM6104S3,BMFA30,15,NULL,2,NULL
BM6105S1,BMFA16,15,NULL,2,NULL
BM6105S2,BMFA05,15,NULL,2,NULL
BM6105S3,BMFA11,15,NULL,2,NULL
BM6106S1,BMFA02,15,NULL,2,NULL
BM6106S2,BMFA20,15,NULL,2,NULL
BM6106S3,BMFA09,15,NULL,2,NULL
BM6107S1,BMFA35,15,NULL,2,NULL
BM6107S2,BMFA03,15,NULL,2,NULL
BM6107S3,BMFA11,15,NULL,2,NULL
BM6108S1,BMFA36,15,NULL,2,NULL
BM6108S2,BMFA11,15,NULL,2,NULL
BM6109S1,BMFA03,15,NULL,2,NULL
BM6109S2,BMFA23,15,NULL,2,NULL
BM6110S1,BMFA33,15,NULL,2,NULL
BM6110S2,BMFA37,15,NULL,2,NULL
BM7101S1,BMFA29,15,NULL,2,NULL
BM7101S2,BMFA19,15,NULL,2,NULL
BM7101S3,BMFA14,15,NULL,2,NULL
BM7102S1,BMFA25,15,NULL,2,NULL
BM7102S2,BMFA01,15,NULL,2,NULL
BM7102S3,BMFA39,15,NULL,2,NULL
BM7103S1,BMFA26,15,NULL,2,NULL
BM7103S2,BMFA31,15,NULL,2,NULL
BM7103S3,BMFA07,15,NULL,2,NULL
BM7104S1,BMFA08,15,NULL,2,NULL
BM7104S2,BMFA35,15,NULL,2,NULL
BM7104S3,BMFA08,15,NULL,2,NULL
BM7105S1,BMFA38,15,NULL,2,NULL
BM7105S2,BMFA01,15,NULL,2,NULL
BM7105S3,BMFA24,15,NULL,2,NULL
BM7106S1,BMFA04,15,NULL,2,NULL
BM7106S2,BMFA16,15,NULL,2,NULL
BM7106S3,BMFA07,15,NULL,2,NULL
BM7107S1,BMFA34,15,NULL,2,NULL
BM7107S2,BMFA26,15,NULL,2,NULL
BM7107S3,BMFA39,15,NULL,2,NULL
BM7108S1,BMFA25,15,NULL,2,NULL
BM7108S2,BMFA37,15,NULL,2,NULL
BM7109S1,BMFA22,15,NULL,2,NULL
BM7109S2,BMFA21,15,NULL,2,NULL
BM7110S1,BMFA29,15,NULL,2,NULL
BM7110S2,BMFA32,15,NULL,2,NULL
BM8101S1,BMFA20,15,NULL,2,NULL
BM8101S2,BMFA08,15,NULL,2,NULL
BM8101S3,BMFA37,15,NULL,2,NULL
BM8102S1,BMFA21,15,NULL,2,NULL
