EEE,4,EE4107,Advanced Digital System Design,0,EE4107S1,EE4107S2,EE4107S3,4,NULL,0
EEE,4,EE4108,PLC and SCADA Systems,1,EE4108S1,EE4108S2,NULL,2,NULL,0
EEE,4,EE4109,Distributed Generation,1,EE4109S1,EE4109S2,NULL,1,NULL,0
EEE,4,EE4110,Energy Management Systems,1,EE4110S1,EE4110S2,NULL,1,NULL,0
EEE,5,EE5101,Photonics,0,EE5101S1,EE5101S2,EE5101S3,2,EE4107,0
EEE,5,EE5102,Digital Image Processing,0,EE5102S1,EE5102S2,EE5102S3,2,NULL,1
EEE,5,EE5103,Artificial Intelligence in Electrical Engineering,0,EE5103S1,EE5103S2,EE5103S3,1,NULL,1
EEE,5,EE5104,Mechatronics,0,EE5104S1,EE5104S2,EE5104S3,1,NULL,0
EEE,5,EE5105,Electrical Power Transmission,0,EE5105S1,EE5105S2,EE5105S3,2,NULL,0
EEE,5,EE5106,Electric Power Distribution,0,EE5106S1,EE5106S2,EE5106S3,2,EE4103|EE4101,0
EEE,5,EE5107,Sustainable Energy Systems,0,EE5107S1,EE5107S2,EE5107S3,2,EE4105,0
EEE,5,EE5108,Advanced Microprocessors,1,EE5108S1,EE5108S2,NULL,1,NULL,0
EEE,5,EE5109,Solid State Devices,1,EE5109S1,EE5109S2,NULL,3,NULL,0
EEE,5,EE5110,Integrated Circuits,1,EE5110S1,EE5110S2,NULL,2,NULL,0
EEE,6,EE6101,Electronic Materials and Devices,0,EE6101S1,EE6101S2,EE6101S3,2,NULL,0
EEE,6,EE6102,Semiconductor Devices,0,EE6102S1,EE6102S2,EE6102S3,1,NULL,0
EEE,6,EE6103,Microelectronics,0,EE6103S1,EE6103S2,EE6103S3,1,NULL,0
EEE,6,EE6104,Analog Integrated Circuits,0,EE6104S1,EE6104S2,EE6104S3,4,NULL,0
EEE,6,EE6105,Power Semiconductor Devices,0,EE6105S1,EE6105S2,EE6105S3,2,NULL,0
EEE,6,EE6106,Sensor Technology,0,EE6106S1,EE6106S2,EE6106S3,4,NULL,0
EEE,6,EE6107,Circuit Simulation and Design,0,EE6107S1,EE6107S2,EE6107S3,4,NULL,0
EEE,6,EE6108,Electrical Engineering Materials,1,EE6108S1,EE6108S2,NULL,2,NULL,0
EEE,6,EE6109,Embedded Software,1,EE6109S1,EE6109S2,NULL,3,NULL,0
EEE,6,EE6110,Power System Operation and Control,1,EE6110S1,EE6110S2,NULL,3,NULL,0
EEE,7,EE7101,Real-Time Systems,0,EE7101S1,EE7101S2,EE7101S3,2,EE6104|EE6103,0
EEE,7,EE7102,Digital Control Systems,0,EE7102S1,EE7102S2,EE7102S3,2,NULL,1
EEE,7,EE7103,Electromagnetic Compatibility,0,EE7103S1,EE7103S2,EE7103S3,3,NULL,1
EEE,7,EE7104,Power System Dynamics,0,EE7104S1,EE7104S2,EE7104S3,3,EE6102,0
EEE,7,EE7105,Advanced Electric Drives,0,EE7105S1,EE7105S2,EE7105S3,4,NULL,0
EEE,7,EE7106,Industrial Power Electronics,0,EE7106S1,EE7106S2,EE7106S3,4,NULL,0
EEE,7,EE7107,Electronic Circuit Design,0,EE7107S1,EE7107S2,EE7107S3,4,EE6107,0
EEE,7,EE7108,Transducers and Sensors,1,EE7108S1,EE7108S2,NULL,3,NULL,0
EEE,7,EE7109,Power System Stability,1,EE7109S1,EE7109S2,NULL,2,NULL,0
EEE,7,EE7110,Advanced Electromagnetics,1,EE7110S1,EE7110S2,NULL,2,NULL,0
EEE,8,EE8101,Energy Efficient Systems,0,EE8101S1,EE8101S2,EE8101S3,1,NULL,0
EEE,8,EE8102,Quantum Electronics,0,EE8102S1,EE8102S2,EE8102S3,2,NULL,0
EEE,8,EE8103,Signal Processing for Communications,0,EE8103S1,EE8103S2,EE8103S3,1,NULL,0
EEE,8,EE8104,Network Analysis,0,EE8104S1,EE8104S2,EE8104S3,2,NULL,0
EEE,8,EE8105,Computational Electromagnetics,0,EE8105S1,EE8105S2,EE8105S3,3,NULL,0
EEE,8,EE8106,Adaptive Control Systems,0,EE8106S1,EE8106S2,EE8106S3,2,NULL,0
EEE,8,EE8107,Electric Power Systems,0,EE8107S1,EE8107S2,EE8107S3,1,NULL,0
EEE,8,EE8108,Digital Logic Design,1,EE8108S1,EE8108S2,NULL,2,NULL,0
EEE,8,EE8109,Embedded System Design,1,EE8109S1,EE8109S2,NULL,1,NULL,0
EEE,8,EE8110,Power Plant Engineering,1,EE8110S1,EE8110S2,NULL,3,NULL,0
BME,1,BM1101,Introduction to Biomedical Engineering,0,BM1101S1,BM1101S2,BM1101S3,3,NULL,1
BME,1,BM1102,Human Anatomy and Physiology,0,BM1102S1,BM1102S2,BM1102S3,3,NULL,0
BME,1,BM1103,Biomedical Instrumentation,0,BM1103S1,BM1103S2,BM1103S3,4,NULL,1
BME,1,BM1104,Medical Imaging,0,BM1104S1,BM1104S2,BM1104S3,2,NULL,0
BME,1,BM1105,Biomechanics,0,BM1105S1,BM1105S2,BM1105S3,2,NULL,0
BME,1,BM1106,Biomaterials,0,BM1106S1,BM1106S2,BM1106S3,2,NULL,0
BME,1,BM1107,Bioinformatics,0,BM1107S1,BM1107S2,BM1107S3,2,NULL,0
BME,1,BM1108,Clinical Engineering,1,BM1108S1,BM1108S2,NULL,2,NULL,0
BME,1,BM1109,Rehabilitation Engineering,1,BM1109S1,BM1109S2,NULL,1,NULL,0
BME,1,BM1110,Medical Device Design,1,BM1110S1,BM1110S2,NULL,2,NULL,0
BME,2,BM2101,Biomedical Signal Processing,0,BM2101S1,BM2101S2,BM2101S3,2,NULL,0
BME,2,BM2102,Tissue Engineering,0,BM2102S1,BM2102S2,BM2102S3,3,NULL,0
BME,2,BM2103,Medical Robotics,0,BM2103S1,BM2103S2,BM2103S3,1,NULL,0
BME,2,BM2104,Biomedical Sensors and Transducers,0,BM2104S1,BM2104S2,BM2104S3,1,NULL,0
BME,2,BM2105,Biostatistics,0,BM2105S1,BM2105S2,BM2105S3,1,NULL,0
BME,2,BM2106,Medical Electronics,0,BM2106S1,BM2106S2,BM2106S3,4,NULL,0
BME,2,BM2107,Cardiovascular Engineering,0,BM2107S1,BM2107S2,BM2107S3,4,NULL,0
BME,2,BM2108,Neural Engineering,1,BM2108S1,BM2108S2,NULL,3,NULL,0
BME,2,BM2109,BioMEMS,1,BM2109S1,BM2109S2,NULL,2,NULL,0
BME,2,BM2110,Prosthetics and Orthotics,1,BM2110S1,BM2110S2,NULL,4,NULL,0
BME,3,BM3101,Medical Data Analysis,0,BM3101S1,BM3101S2,BM3101S3,4,BM2102,0
BME,3,BM3102,Radiological Equipment,0,BM3102S1,BM3102S2,BM3102S3,2,NULL,1
BME,3,BM3103,Computational Biology,0,BM3103S1,BM3103S2,BM3103S3,3,NULL,0
BME,3,BM3104,Nanotechnology in Medicine,0,BM3104S1,BM3104S2,BM3104S3,4,BM2101,0
BME,3,BM3105,Biomedical Optics,0,BM3105S1,BM3105S2,BM3105S3,3,NULL,1
BME,3,BM3106,Genomics and Proteomics,0,BM3106S1,BM3106S2,BM3106S3,4,NULL,0
BME,3,BM3107,Healthcare Informatics,0,BM3107S1,BM3107S2,BM3107S3,1,BM2107,0
BME,3,BM3108,Physiological Control Systems,1,BM3108S1,BM3108S2,NULL,2,NULL,0
BME,3,BM3109,Molecular Bioengineering,1,BM3109S1,BM3109S2,NULL,1,NULL,0
BME,3,BM3110,Advanced Biomaterials,1,BM3110S1,BM3110S2,NULL,2,NULL,0
BME,4,BM4101,Therapeutic Devices,0,BM4101S1,BM4101S2,BM4101S3,2,NULL,0
BME,4,BM4102,Drug Delivery Systems,0,BM4102S1,BM4102S2,BM4102S3,2,NULL,0
BME,4,BM4103,Bioengineering Design,0,BM4103S1,BM4103S2,BM4103S3,2,NULL,0
BME,4,BM4104,Biomechanics of Human Movement,0,BM4104S1,BM4104S2,BM4104S3,4,NULL,0
BME,4,BM4105,Advanced Medical Imaging Techniques,0,BM4105S1,BM4105S2,BM4105S3,2,NULL,0
BME,4,BM4106,Functional Genomics,0,BM4106S1,BM4106S2,BM4106S3,3,NULL,0
BME,4,BM4107,Regenerative Medicine,0,BM4107S1,BM4107S2,BM4107S3,3,NULL,0
BME,4,BM4108,Medical Device Regulations,1,BM4108S1,BM4108S2,NULL,2,NULL,0
BME,4,BM4109,Biosignal Analysis,1,BM4109S1,BM4109S2,NULL,1,NULL,0
BME,4,BM4110,Biochemical Engineering,1,BM4110S1,BM4110S2,NULL,1,NULL,0
BME,5,BM5101,Neural Prosthetics,0,BM5101S1,BM5101S2,BM5101S3,3,BM4105|BM4103,0
BME,5,BM5102,Microfluidics in Biomedical Engineering,0,BM5102S1,BM5102S2,BM5102S3,4,NULL,1
BME,5,BM5103,Biomedical Ethics,0,BM5103S1,BM5103S2,BM5103S3,3,NULL,0
BME,5,BM5104,Medical Instrumentation Design,0,BM5104S1,BM5104S2,BM5104S3,2,BM4101,0
BME,5,BM5105,Bioelectricity,0,BM5105S1,BM5105S2,BM5105S3,4,NULL,1
BME,5,BM5106,Artificial Organs,0,BM5106S1,BM5106S2,BM5106S3,1,NULL,0
BME,5,BM5107,Systems Biology,0,BM5107S1,BM5107S2,BM5107S3,2,BM4107,0
BME,5,BM5108,Biomedical Sensors,1,BM5108S1,BM5108S2,NULL,3,NULL,0
BME,5,BM5109,Applied Biomechanics,1,BM5109S1,BM5109S2,NULL,3,NULL,0
BME,5,BM5110,Medical Physics,1,BM5110S1,BM5110S2,NULL,3,NULL,0
BME,6,BM6101,Medical Biotechnology,0,BM6101S1,BM6101S2,BM6101S3,3,NULL,0
BME,6,BM6102,Medical Image Processing,0,BM6102S1,BM6102S2,BM6102S3,4,NULL,0
BME,6,BM6103,Clinical Biomechanics,0,BM6103S1,BM6103S2,BM6103S3,1,NULL,0
BME,6,BM6104,Biopolymer Engineering,0,BM6104S1,BM6104S2,BM6104S3,4,NULL,0
BME,6,BM6105,Human Factors in Medical Devices,0,BM6105S1,BM6105S2,BM6105S3,3,NULL,0
BME,6,BM6106,Computational Neuroscience,0,BM6106S1,BM6106S2,BM6106S3,3,NULL,0
BME,6,BM6107,Cellular Engineering,0,BM6107S1,BM6107S2,BM6107S3,1,NULL,0
BME,6,BM6108,Biomedical Optoelectronics,1,BM6108S1,BM6108S2,NULL,4,NULL,0
BME,6,BM6109,Advanced Clinical Engineering,1,BM6109S1,BM6109S2,NULL,1,NULL,0
BME,6,BM6110,Biomedical Nanotechnology,1,BM6110S1,BM6110S2,NULL,4,NULL,0
BME,7,BM7101,Medical Software Development,0,BM7101S1,BM7101S2,BM7101S3,3,BM6104,0
BME,7,BM7102,Biofluid Mechanics,0,BM7102S1,BM7102S2,BM7102S3,1,NULL,1
BME,7,BM7103,Medical Device Innovation,0,BM7103S1,BM7103S2,BM7103S3,4,NULL,0
BME,7,BM7104,Molecular Imaging,0,BM7104S1,BM7104S2,BM7104S3,1,BM6102|BM6107,0
BME,7,BM7105,Medical Physics and Radiation,0,BM7105S1,BM7105S2,BM7105S3,2,NULL,0
BME,7,BM7106,Biosystems Engineering,0,BM7106S1,BM7106S2,BM7106S3,1,NULL,1
BME,7,BM7107,Medical Laboratory Technology,0,BM7107S1,BM7107S2,BM7107S3,1,BM6103,0
BME,7,BM7108,Immunoengineering,1,BM7108S1,BM7108S2,NULL,3,NULL,0
BME,7,BM7109,Telemedicine,1,BM7109S1,BM7109S2,NULL,4,NULL,0
BME,7,BM7110,Physiological Modeling,1,BM7110S1,BM7110S2,NULL,2,NULL,0
BME,8,BM8101,Health Technology Assessment,0,BM8101S1,BM8101S2,BM8101S3,2,NULL,0
BME,8,BM8102,Personalized Medicine,0,BM8102S1,BM8102S2,BM8102S3,4,NULL,0
BME,8,BM8103,Bioengineering Research Methods,0,BM8103S1,BM8103S2,BM8103S3,3,NULL,0
BME,8,BM8104,Medical Equipment Maintenance,0,BM8104S1,BM8104S2,BM8104S3,2,NULL,0
BME,8,BM8105,Cardiovascular Fluid Mechanics,0,BM8105S1,BM8105S2,BM8105S3,1,NULL,0
BME,8,BM8106,Medical Nanotechnology,0,BM8106S1,BM8106S2,BM8106S3,4,NULL,0
BME,8,BM8107,Biomedical Product Development,0,BM8107S1,BM8107S2,BM8107S3,4,NULL,0
BME,8,BM8108,Biomedical Engineering Design Projects,1,BM8108S1,BM8108S2,NULL,4,NULL,0
BME,8,BM8109,Ethical Issues in Biomedical Engineering,1,BM8109S1,BM8109S2,NULL,4,NULL,0
BME,8,BM8110,Medical Ultrasonics,1,BM8110S1,BM8110S2,NULL,3,NULL,0
CIVIL,1,CV1101,Introduction to Civil Engineering,0,CV1101S1,CV1101S2,CV1101S3,3,NULL,1
CIVIL,1,CV1102,Engineering Mechanics,0,CV1102S1,CV1102S2,CV1102S3,3,NULL,1
CIVIL,1,CV1103,Surveying,0,CV1103S1,CV1103S2,CV1103S3,2,NULL,0
CIVIL,1,CV1104,Building Materials,0,CV1104S1,CV1104S2,CV1104S3,1,NULL,0
CIVIL,1,CV1105,Strength of Materials,0,CV1105S1,CV1105S2,CV1105S3,1,NULL,0
CIVIL,1,CV1106,Structural Analysis,0,CV1106S1,CV1106S2,CV1106S3,1,NULL,0
CIVIL,1,CV1107,Concrete Technology,0,CV1107S1,CV1107S2,CV1107S3,4,NULL,0
CIVIL,1,CV1108,Geotechnical Engineering,1,CV1108S1,CV1108S2,NULL,3,NULL,0
CIVIL,1,CV1109,Fluid Mechanics,1,CV1109S1,CV1109S2,NULL,3,NULL,0
CIVIL,1,CV1110,Hydrology and Water Resources Engineering,1,CV1110S1,CV1110S2,NULL,4,NULL,0
CIVIL,2,CV2101,Environmental Engineering,0,CV2101S1,CV2101S2,CV2101S3,4,NULL,0
CIVIL,2,CV2102,Transportation Engineering,0,CV2102S1,CV2102S2,CV2102S3,4,NULL,0
CIVIL,2,CV2103,Construction Planning and Management,0,CV2103S1,CV2103S2,CV2103S3,2,NULL,0
CIVIL,2,CV2104,Steel Structures,0,CV2104S1,CV2104S2,CV2104S3,2,NULL,0
CIVIL,2,CV2105,Reinforced Concrete Structures,0,CV2105S1,CV2105S2,CV2105S3,1,NULL,0
CIVIL,2,CV2106,Bridge Engineering,0,CV2106S1,CV2106S2,CV2106S3,2,NULL,0
CIVIL,2,CV2107,Foundation Engineering,0,CV2107S1,CV2107S2,CV2107S3,2,NULL,0
CIVIL,2,CV2108,Pavement Design,1,CV2108S1,CV2108S2,NULL,3,NULL,0
CIVIL,2,CV2109,Traffic Engineering,1,CV2109S1,CV2109S2,NULL,1,NULL,0
CIVIL,2,CV2110,Urban Transportation Planning,1,CV2110S1,CV2110S2,NULL,1,NULL,0
CIVIL,3,CV3101,Water Supply Engineering,0,CV3101S1,CV3101S2,CV3101S3,1,CV2105,0
CIVIL,3,CV3102,Wastewater Engineering,0,CV3102S1,CV3102S2,CV3102S3,1,CV2107|CV2103,0
CIVIL,3,CV3103,Air Pollution and Control,0,CV3103S1,CV3103S2,CV3103S3,1,NULL,1
CIVIL,3,CV3104,Solid Waste Management,0,CV3104S1,CV3104S2,CV3104S3,2,NULL,1
CIVIL,3,CV3105,Remote Sensing and GIS,0,CV3105S1,CV3105S2,CV3105S3,1,NULL,0
CIVIL,3,CV3106,Construction Materials and Techniques,0,CV3106S1,CV3106S2,CV3106S3,4,NULL,0
CIVIL,3,CV3107,Advanced Structural Analysis,0,CV3107S1,CV3107S2,CV3107S3,2,CV2104,0
CIVIL,3,CV3108,Prestressed Concrete Structures,1,CV3108S1,CV3108S2,NULL,2,NULL,0
CIVIL,3,CV3109,Earthquake Engineering,1,CV3109S1,CV3109S2,NULL,2,NULL,0
CIVIL,3,CV3110,Finite Element Analysis,1,CV3110S1,CV3110S2,NULL,1,NULL,0
CIVIL,4,CV4101,Coastal Engineering,0,CV4101S1,CV4101S2,CV4101S3,2,NULL,0
CIVIL,4,CV4102,Harbour and Dock Engineering,0,CV4102S1,CV4102S2,CV4102S3,4,NULL,0
CIVIL,4,CV4103,Railway Engineering,0,CV4103S1,CV4103S2,CV4103S3,1,NULL,0
CIVIL,4,CV4104,Airport Engineering,0,CV4104S1,CV4104S2,CV4104S3,3,NULL,0
CIVIL,4,CV4105,Tunnel Engineering,0,CV4105S1,CV4105S2,CV4105S3,1,NULL,0
CIVIL,4,CV4106,Advanced Foundation Engineering,0,CV4106S1,CV4106S2,CV4106S3,2,NULL,0
CIVIL,4,CV4107,Ground Improvement Techniques,0,CV4107S1,CV4107S2,CV4107S3,2,NULL,0
CIVIL,4,CV4108,Soil Dynamics,1,CV4108S1,CV4108S2,NULL,3,NULL,0
CIVIL,4,CV4109,Environmental Impact Assessment,1,CV4109S1,CV4109S2,NULL,2,NULL,0
CIVIL,4,CV4110,Hydraulics,1,CV4110S1,CV4110S2,NULL,4,NULL,0
CIVIL,5,CV5101,Advanced Fluid Mechanics,0,CV5101S1,CV5101S2,CV5101S3,1,CV4107,0
CIVIL,5,CV5102,Dams and Hydraulic Structures,0,CV5102S1,CV5102S2,CV5102S3,4,NULL,1
CIVIL,5,CV5103,Groundwater Hydrology,0,CV5103S1,CV5103S2,CV5103S3,1,NULL,1
CIVIL,5,CV5104,Construction Project Management,0,CV5104S1,CV5104S2,CV5104S3,2,NULL,0
CIVIL,5,CV5105,Construction Safety Management,0,CV5105S1,CV5105S2,CV5105S3,4,NULL,0
CIVIL,5,CV5106,Sustainable Construction,0,CV5106S1,CV5106S2,CV5106S3,3,CV4103|CV4104,0
CIVIL,5,CV5107,Building Information Modeling (BIM),0,CV5107S1,CV5107S2,CV5107S3,1,CV4101,0
CIVIL,5,CV5108,Structural Dynamics,1,CV5108S1,CV5108S2,NULL,3,NULL,0
CIVIL,5,CV5109,Wind Engineering,1,CV5109S1,CV5109S2,NULL,1,NULL,0
CIVIL,5,CV5110,Offshore Structures,1,CV5110S1,CV5110S2,NULL,1,NULL,0
CIVIL,6,CV6101,Concrete Durability,0,CV6101S1,CV6101S2,CV6101S3,1,NULL,0
CIVIL,6,CV6102,Smart Materials in Civil Engineering,0,CV6102S1,CV6102S2,CV6102S3,3,NULL,0
CIVIL,6,CV6103,Masonry Structures,0,CV6103S1,CV6103S2,CV6103S3,1,NULL,0
CIVIL,6,CV6104,Retrofitting of Structures,0,CV6104S1,CV6104S2,CV6104S3,1,NULL,0
CIVIL,6,CV6105,Advanced Concrete Technology,0,CV6105S1,CV6105S2,CV6105S3,3,NULL,0
CIVIL,6,CV6106,Water Resources Systems,0,CV6106S1,CV6106S2,CV6106S3,3,NULL,0
CIVIL,6,CV6107,Flood Risk Management,0,CV6107S1,CV6107S2,CV6107S3,4,NULL,0
CIVIL,6,CV6108,River Engineering,1,CV6108S1,CV6108S2,NULL,1,NULL,0
CIVIL,6,CV6109,Computational Hydraulics,1,CV6109S1,CV6109S2,NULL,3,NULL,0
CIVIL,6,CV6110,Transportation Systems Analysis,1,CV6110S1,CV6110S2,NULL,4,NULL,0
CIVIL,7,CV7101,Pavement Materials,0,CV7101S1,CV7101S2,CV7101S3,4,CV6106,0
CIVIL,7,CV7102,Traffic Flow Theory,0,CV7102S1,CV7102S2,CV7102S3,2,NULL,1
CIVIL,7,CV7103,Intelligent Transportation Systems,0,CV7103S1,CV7103S2,CV7103S3,3,NULL,1
CIVIL,7,CV7104,Infrastructure Management,0,CV7104S1,CV7104S2,CV7104S3,1,CV6107|CV6102,0
CIVIL,7,CV7105,Environmental Systems Modeling,0,CV7105S1,CV7105S2,CV7105S3,2,NULL,0
CIVIL,7,CV7106,Sustainable Urban Development,0,CV7106S1,CV7106S2,CV7106S3,4,NULL,0
CIVIL,7,CV7107,Climate Change and Civil Engineering,0,CV7107S1,CV7107S2,CV7107S3,2,CV6101,0
CIVIL,7,CV7108,Civil Engineering Design Project,1,CV7108S1,CV7108S2,NULL,1,NULL,0
CIVIL,7,CV7109,Disaster Risk Management,1,CV7109S1,CV7109S2,NULL,1,NULL,0
CIVIL,7,CV7110,Seismic Design of Structures,1,CV7110S1,CV7110S2,NULL,2,NULL,0
CIVIL,8,CV8101,Advanced Soil Mechanics,0,CV8101S1,CV8101S2,CV8101S3,2,NULL,0
CIVIL,8,CV8102,Numerical Methods in Civil Engineering,0,CV8102S1,CV8102S2,CV8102S3,3,NULL,0
CIVIL,8,CV8103,Risk and Reliability Engineering,0,CV8103S1,CV8103S2,CV8103S3,1,NULL,0
CIVIL,8,CV8104,Construction Equipment and Methods,0,CV8104S1,CV8104S2,CV8104S3,4,NULL,0
CIVIL,8,CV8105,Advanced Construction Techniques,0,CV8105S1,CV8105S2,CV8105S3,3,NULL,0
CIVIL,8,CV8106,Building Performance Simulation,0,CV8106S1,CV8106S2,CV8106S3,2,NULL,0
CIVIL,8,CV8107,Performance-Based Earthquake Engineering,0,CV8107S1,CV8107S2,CV8107S3,4,NULL,0
CIVIL,8,CV8108,Water Quality Modeling,1,CV8108S1,CV8108S2,NULL,4,NULL,0
CIVIL,8,CV8109,Sediment Transport,1,CV8109S1,CV8109S2,NULL,2,NULL,0
CIVIL,8,CV8110,Reservoir Engineering,1,CV8110S1,CV8110S2,NULL,1,NULL,0
MECH,1,ME1101,Introduction to Mechanical Engineering,0,ME1101S1,ME1101S2,ME1101S3,2,NULL,1
MECH,1,ME1102,Engineering Mechanics: Statics,0,ME1102S1,ME1102S2,ME1102S3,4,NULL,0
MECH,1,ME1103,Engineering Mechanics: Dynamics,0,ME1103S1,ME1103S2,ME1103S3,3,NULL,0
MECH,1,ME1104,Mechanics of Materials,0,ME1104S1,ME1104S2,ME1104S3,3,NULL,1
MECH,1,ME1105,Thermodynamics,0,ME1105S1,ME1105S2,ME1105S3,3,NULL,0
MECH,1,ME1106,Fluid Mechanics,0,ME1106S1,ME1106S2,ME1106S3,3,NULL,0
MECH,1,ME1107,Heat Transfer,0,ME1107S1,ME1107S2,ME1107S3,4,NULL,0
MECH,1,ME1108,Materials Science,1,ME1108S1,ME1108S2,NULL,1,NULL,0
MECH,1,ME1109,Mechanical Design,1,ME1109S1,ME1109S2,NULL,4,NULL,0
MECH,1,ME1110,Manufacturing Processes,1,ME1110S1,ME1110S2,NULL,2,NULL,0
MECH,2,ME2101,Machine Design,0,ME2101S1,ME2101S2,ME2101S3,4,NULL,0
MECH,2,ME2102,Dynamics of Machinery,0,ME2102S1,ME2102S2,ME2102S3,4,NULL,0
MECH,2,ME2103,Control Systems,0,ME2103S1,ME2103S2,ME2103S3,3,NULL,0
MECH,2,ME2104,Finite Element Analysis,0,ME2104S1,ME2104S2,ME2104S3,1,NULL,0
MECH,2,ME2105,Robotics and Automation,0,ME2105S1,ME2105S2,ME2105S3,1,NULL,0
MECH,2,ME2106,Computational Fluid Dynamics,0,ME2106S1,ME2106S2,ME2106S3,4,NULL,0
MECH,2,ME2107,Internal Combustion Engines,0,ME2107S1,ME2107S2,ME2107S3,4,NULL,0
MECH,2,ME2108,Drilling and Tapping,1,ME2108S1,ME2108S2,NULL,3,NULL,0
MECH,2,ME2109,Renewable Energy Systems,1,ME2109S1,ME2109S2,NULL,1,NULL,0
MECH,2,ME2110,Advanced Thermodynamics,1,ME2110S1,ME2110S2,NULL,3,NULL,0
MECH,3,ME3101,Turbomachinery,0,ME3101S1,ME3101S2,ME3101S3,2,ME2101|ME2105,0
MECH,3,ME3102,Vibrations,0,ME3102S1,ME3102S2,ME3102S3,3,NULL,1
MECH,3,ME3103,Aerodynamics,0,ME3103S1,ME3103S2,ME3103S3,4,ME2107,0
MECH,3,ME3104,Mechatronics,0,ME3104S1,ME3104S2,ME3104S3,2,NULL,1
MECH,3,ME3105,Composite Materials,0,ME3105S1,ME3105S2,ME3105S3,3,NULL,0
MECH,3,ME3106,Microelectromechanical Systems (MEMS),0,ME3106S1,ME3106S2,ME3106S3,2,NULL,0
MECH,3,ME3107,Biomechanics,0,ME3107S1,ME3107S2,ME3107S3,3,ME2106,0
MECH,3,ME3108,Engineering Drawing and Graphics,1,ME3108S1,ME3108S2,NULL,2,NULL,0
MECH,3,ME3109,Numerical Methods in Engineering,1,ME3109S1,ME3109S2,NULL,3,NULL,0
MECH,3,ME3110,Mechanics of Composite Materials,1,ME3110S1,ME3110S2,NULL,1,NULL,0
MECH,4,ME4101,Solar Energy Engineering,0,ME4101S1,ME4101S2,ME4101S3,2,NULL,0
MECH,4,ME4102,Advanced Fluid Mechanics,0,ME4102S1,ME4102S2,ME4102S3,3,NULL,0
MECH,4,ME4103,Fracture Mechanics,0,ME4103S1,ME4103S2,ME4103S3,3,NULL,0
MECH,4,ME4104,Reliability Engineering,0,ME4104S1,ME4104S2,ME4104S3,1,NULL,0
MECH,4,ME4105,Advanced Manufacturing Technologies,0,ME4105S1,ME4105S2,ME4105S3,1,NULL,0
MECH,4,ME4106,Engineering Optimization,0,ME4106S1,ME4106S2,ME4106S3,4,NULL,0
MECH,4,ME4107,Fluid Power Systems,0,ME4107S1,ME4107S2,ME4107S3,3,NULL,0
MECH,4,ME4108,Tribology,1,ME4108S1,ME4108S2,NULL,4,NULL,0
MECH,4,ME4109,Structural Analysis,1,ME4109S1,ME4109S2,NULL,1,NULL,0
MECH,4,ME4110,Computer-Aided Design (CAD),1,ME4110S1,ME4110S2,NULL,3,NULL,0
MECH,5,ME5101,Robotics,0,ME5101S1,ME5101S2,ME5101S3,4,NULL,1
MECH,5,ME5102,Vehicle Dynamics,0,ME5102S1,ME5102S2,ME5102S3,3,ME4107,0
MECH,5,ME5103,Wind Energy Systems,0,ME5103S1,ME5103S2,ME5103S3,1,NULL,0
MECH,5,ME5104,Energy Management,0,ME5104S1,ME5104S2,ME5104S3,4,NULL,1
MECH,5,ME5105,Design of Machine Elements,0,ME5105S1,ME5105S2,ME5105S3,4,ME4103,0
MECH,5,ME5106,Product Design and Development,0,ME5106S1,ME5106S2,ME5106S3,2,NULL,0
MECH,5,ME5107,Engineering Acoustics,0,ME5107S1,ME5107S2,ME5107S3,2,ME4102|ME4105,0
MECH,5,ME5108,Nanotechnology in Mechanical Engineering,1,ME5108S1,ME5108S2,NULL,2,NULL,0
MECH,5,ME5109,Industrial Engineering,1,ME5109S1,ME5109S2,NULL,2,NULL,0
MECH,5,ME5110,Sustainable Manufacturing,1,ME5110S1,ME5110S2,NULL,1,NULL,0
MECH,6,ME6101,Additive Manufacturing (3D Printing),0,ME6101S1,ME6101S2,ME6101S3,1,NULL,0
MECH,6,ME6102,Mechanics of Robots,0,ME6102S1,ME6102S2,ME6102S3,3,NULL,0
MECH,6,ME6103,Advanced Materials and Processes,0,ME6103S1,ME6103S2,ME6103S3,4,NULL,0
MECH,6,ME6104,Computational Mechanics,0,ME6104S1,ME6104S2,ME6104S3,4,NULL,0
MECH,6,ME6105,Marine Engineering,0,ME6105S1,ME6105S2,ME6105S3,2,NULL,0
MECH,6,ME6106,Gas Dynamics,0,ME6106S1,ME6106S2,ME6106S3,3,NULL,0
MECH,6,ME6107,Automobile Engineering,0,ME6107S1,ME6107S2,ME6107S3,1,NULL,0
MECH,6,ME6108,Industrial Automation,1,ME6108S1,ME6108S2,NULL,3,NULL,0
MECH,6,ME6109,Engineering Project Management,1,ME6109S1,ME6109S2,NULL,4,NULL,0
MECH,6,ME6110,Advanced Heat Transfer,1,ME6110S1,ME6110S2,NULL,3,NULL,0
MECH,7,ME7101,Turbomachinery Design,0,ME7101S1,ME7101S2,ME7101S3,4,ME6105,0
MECH,7,ME7102,Fluid-Structure Interaction,0,ME7102S1,ME7102S2,ME7102S3,3,NULL,1
MECH,7,ME7103,Advanced Control Systems,0,ME7103S1,ME7103S2,ME7103S3,3,NULL,1
MECH,7,ME7104,Mechanical Vibrations,0,ME7104S1,ME7104S2,ME7104S3,4,ME6103,0
MECH,7,ME7105,Energy Conversion Systems,0,ME7105S1,ME7105S2,ME7105S3,2,NULL,0
